Transaction_Amount,Transaction_Location,Transaction_Currency,Card_Type,Fraud_Flag_or_Label,Transaction_Source,Device_Information
907.46,Hyderabad,INR,MasterCard,0,In-Person,Desktop
2613.96,Hyderabad,INR,American Express,0,Online,Tablet
4469.12,Indore,INR,MasterCard,1,Online,Mobile
268.18,Vadodara,USD,American Express,0,Online,Tablet
2873.36,Bangalore,INR,American Express,1,In-Person,Mobile
1081.58,Ahmedabad,INR,Visa,0,In-Person,Tablet
4165.48,Lucknow,EUR,MasterCard,1,In-Person,Tablet
2823.91,Pune,EUR,MasterCard,0,In-Person,Mobile
1310.13,Bangalore,EUR,American Express,1,Online,Desktop
57.79,Ahmedabad,EUR,American Express,1,Online,Mobile
2211.87,Bangalore,EUR,MasterCard,1,In-Person,Mobile
1454.48,Kolkata,USD,Visa,1,In-Person,Tablet
801.82,Pune,USD,Visa,1,Online,Desktop
236.27,Thane,EUR,MasterCard,1,Online,Tablet
1509.16,Kolkata,EUR,Visa,1,In-Person,Desktop
4829.63,Delhi,INR,American Express,0,Online,Tablet
2677.18,Hyderabad,USD,American Express,0,In-Person,Desktop
2313.04,Delhi,INR,Visa,1,Online,Desktop
4118.94,Mumbai,INR,Visa,0,Online,Tablet
1466.93,Kanpur,USD,American Express,0,Online,Tablet
2015.48,Vadodara,EUR,American Express,0,In-Person,Mobile
1780.45,Pimpri-Chinchwad,EUR,American Express,0,Online,Tablet
3474.28,Kanpur,USD,Visa,1,In-Person,Mobile
2196.18,Thane,USD,MasterCard,0,In-Person,Tablet
3012.79,Kanpur,EUR,MasterCard,0,In-Person,Mobile
1963.23,Bangalore,EUR,MasterCard,1,In-Person,Mobile
3757.13,Mumbai,INR,American Express,1,Online,Tablet
4427.25,Nagpur,USD,Visa,1,In-Person,Desktop
3673.06,Surat,USD,MasterCard,0,In-Person,Mobile
4289.08,Bhopal,INR,MasterCard,1,In-Person,Desktop
4071.3,Vadodara,EUR,MasterCard,0,In-Person,Tablet
2725.52,Kanpur,EUR,MasterCard,0,In-Person,Desktop
3609.01,Indore,INR,MasterCard,1,In-Person,Mobile
2227.95,Mumbai,INR,MasterCard,1,In-Person,Tablet
2594.02,Jaipur,EUR,Visa,0,In-Person,Tablet
1445.31,Kolkata,INR,American Express,0,Online,Mobile
3993.69,Delhi,USD,Visa,1,Online,Desktop
2111.8,Bangalore,USD,Visa,0,In-Person,Desktop
2089.36,Visakhapatnam,EUR,MasterCard,0,In-Person,Desktop
3115.79,Visakhapatnam,USD,Visa,1,Online,Mobile
4361.83,Surat,EUR,Visa,0,Online,Desktop
4347.45,Bangalore,INR,American Express,1,Online,Desktop
3232.62,Indore,INR,American Express,0,Online,Mobile
975,Kanpur,INR,Visa,0,Online,Tablet
3379.37,Nagpur,USD,American Express,0,Online,Desktop
2466.38,Delhi,EUR,MasterCard,0,Online,Mobile
4996.63,Vadodara,USD,Visa,0,In-Person,Tablet
883.61,Jaipur,EUR,American Express,1,In-Person,Desktop
3723.6,Ahmedabad,USD,Visa,0,In-Person,Tablet
2691.69,Pimpri-Chinchwad,INR,MasterCard,0,In-Person,Desktop
1092.21,Bhopal,USD,American Express,1,Online,Desktop
1101.59,Patna,USD,MasterCard,0,In-Person,Tablet
3933.18,Patna,EUR,Visa,0,Online,Tablet
4118.29,Indore,INR,Visa,1,Online,Tablet
3290.97,Jaipur,EUR,American Express,0,In-Person,Desktop
1983.22,Vadodara,INR,MasterCard,0,Online,Desktop
4024.68,Bangalore,USD,MasterCard,1,Online,Tablet
4180.36,Kolkata,USD,Visa,1,In-Person,Tablet
4407.29,Ahmedabad,INR,MasterCard,1,In-Person,Tablet
4761.46,Pimpri-Chinchwad,EUR,American Express,0,In-Person,Tablet
3660.15,Nagpur,EUR,MasterCard,0,Online,Tablet
4570.57,Ahmedabad,USD,Visa,1,In-Person,Desktop
4428.6,Surat,USD,MasterCard,1,Online,Desktop
1745.31,Pimpri-Chinchwad,EUR,MasterCard,0,In-Person,Desktop
3821.1,Kolkata,INR,MasterCard,1,In-Person,Desktop
2169.71,Nagpur,USD,MasterCard,0,In-Person,Mobile
388.66,Jaipur,INR,MasterCard,0,In-Person,Desktop
171.64,Visakhapatnam,INR,MasterCard,1,Online,Desktop
